Item Lookup Code,Department,Category,Description,Quantity Sold,Sales,Last Sold,Cost,Cost Sold,Non Sale Movement,Last Received
049000040869,FOOD & BEVERAGE,SODA,COCA COLA 20OZ  ZERO  24PK,9,$288.00,5/13/2025 9:49,$27.00,$243.00,0,2/17/2025 17:09
049000044225,FOOD & BEVERAGE,SODA,COCA COLA GLASS BOTTLE,3,$114.00,5/8/2025 10:23,$33.99,$101.97,0,5/28/2024 17:22
049000050103,FOOD & BEVERAGE,SODA,COCA COLA 2 LITER 8Pk,26,$585.00,5/13/2025 10:59,$18.38,$477.88,0,11/30/2024 12:29
049000050110,FOOD & BEVERAGE,SODA,COCA COLA DIET COKE2 LITER 8CT,2,$45.00,5/1/2025 12:32,$21.25,$42.50,0,9/17/2024 14:08
049000050158,FOOD & BEVERAGE,SODA,SPRITE COCA COLA 2 LITER 8Pk,3,$67.50,5/10/2025 11:00,$20.88,$62.64,0,2/22/2024 17:12
049000054057,FOOD & BEVERAGE,SODA,COCA COLA SPRITE 2LITER 8CT,3,$66.50,4/28/2025 15:31,$20.88,$62.64,0,2/22/2024 16:48
049000072228,FOOD & BEVERAGE,,SPRITE CHERRY 20OZ,2,$62.00,4/24/2025 17:30,$26.50,$53.00,0,5/8/2024 12:11
04904403,FOOD & BEVERAGE,SODA,COCA COLA 20OZ 24PK,70,"$2,240.00",5/13/2025 10:59,$27.50,"$2,100.00",0,5/1/2025 14:39
04904500,FOOD & BEVERAGE,SODA,COCA COLA DIET 20OZ,20,$640.25,5/13/2025 10:59,$27.50,$600.00,0,5/1/2025 14:39
04976400,FOOD & BEVERAGE,SODA,SPRITE COCA COLA 20OZ  24PK,28,$896.00,5/13/2025 10:59,$30.00,$840.00,0,5/1/2025 14:39
050700009605,LIQUOR SUPPLIES,,LIFEGOOD CHARCOAL 7.7OZ,1,$32.50,4/8/2025 10:45,$26.99,$26.99,0,5/28/2024 12:44
065626866720,SMOKE SUPPLIES,MISC,WHIP-IT 50CT CREAM CHARGER ORI,12,$225.00,4/8/2025 10:45,$16.67,$200.04,0,4/3/2020 12:23
066619500034,WRAPS/FILTERS/HEMP/CONES,FILTER TUBES,PREMIER FT TUBE MNTHLKING 200C,2,$27.00,4/23/2025 11:58,$11.50,$23.00,0,1/5/2024 11:31
066619500799,WRAPS/FILTERS/HEMP/CONES,FILTER TUBES,PREMIER TUBE MENTL 100MM 200C,3,$56.25,4/22/2025 15:07,$16.35,$49.05,0,8/23/2024 11:17
066619501321,WRAPS/FILTERS/HEMP/CONES,FILTER TUBES,PREMIER FT TUBE REG KING 200C,5,$63.75,5/10/2025 11:21,$11.35,$56.75,0,12/24/2024 14:42
066619519166,WRAPS/FILTERS/HEMP/CONES,FILTER TUBES,PREMIER FT TUBE REG 100MM 200C,2,$37.00,5/8/2025 10:32,$16.10,$32.20,0,8/23/2024 11:17
066619519210,WRAPS/FILTERS/HEMP/CONES,FILTER TUBES,PREMIER FT TUBE LITE KING 200C,9,$114.75,4/23/2025 11:58,$11.35,$102.15,0,12/24/2024 14:42
0688130664547,PLASTIC/PAPER GOODS,,12 OZ CUP 300CT,2,$19.00,5/1/2025 12:32,$7.50,$15.00,0,
0688130664615,PLASTIC/PAPER GOODS,PLASTIC CUPS,RED CUP 16OZ 16CT,20,$528.00,4/30/2025 15:21,$0.00,$0.00,0,5/19/2023 15:49
069199521000,PLASTIC/PAPER GOODS,,PAPER BAG #6 500CT,15,$380.00,4/30/2025 16:06,$11.40,$171.00,0,4/8/2020 12:18
070137005186,TOBACCO,25CT CIGAR,BLACK N MILD REG UPRIGHT 25CT,5,$162.45,5/12/2025 17:09,$28.29,$141.45,0,3/18/2025 13:52
070137005230,TOBACCO,25CT CIGAR,BLACK N MILD WINE UPRIGHT 25CT,10,$324.90,5/9/2025 10:41,$28.28,$282.80,0,3/18/2025 13:52
070137500186,TOBACCO,50CT CIGAR,BLACK N MILD REGULAR 5PK 10CT,8,$492.00,5/13/2025 9:56,$56.57,$452.56,0,3/18/2025 13:52
070137500230,TOBACCO,50CT CIGAR,BLACK N MILD WINE 5PK 10CT,6,$369.00,5/10/2025 14:40,$56.57,$339.42,0,3/18/2025 13:52
070137505259,TOBACCO,50CT CIGAR,BLACK N MILD REG WOODTIP 5PK,2,$131.98,4/4/2025 9:51,$62.22,$124.44,0,11/13/2024 15:31
070137505297,TOBACCO,50CT CIGAR,BLACK N MILD WINE WOODTIP 5PK,3,$197.97,4/24/2025 10:18,$62.22,$186.66,0,11/13/2024 15:31
070137511168,TOBACCO,50CT CIGAR,BLACK N MILD JAZZ WOODTIP 50CT,2,$131.98,4/9/2025 15:01,$62.22,$124.44,0,3/22/2024 13:14
070137511212,TOBACCO,25CT CIGAR,BLACK N MILD JAZZ 25CT BOX,10,$324.80,5/13/2025 16:02,$28.28,$282.80,0,3/18/2025 13:52
070137511229,TOBACCO,25CT CIGAR,BLACK N MILD JAZZ WT BOX 25CT,7,$244.81,5/13/2025 16:02,$31.00,$217.00,0,3/18/2025 13:52
070137515593,TOBACCO,50CT CIGAR,BLACK N MILD JAZZ 5PK 10CT,5,$279.95,5/8/2025 10:49,$45.36,$226.78,0,3/18/2025 13:52
070137525257,TOBACCO,25CT CIGAR,BLACK N MILD REG WT BOX 25CT,6,$209.90,5/5/2025 10:25,$31.00,$186.00,0,3/18/2025 13:52
070137525295,TOBACCO,25CT CIGAR,BLACK N MILD WINE WT BX 25CT,6,$209.90,5/9/2025 10:00,$31.00,$186.00,0,3/18/2025 13:52
070330601277,SMOKE SUPPLIES,LIGHTERS,BIC REGULAR 50CT,10,$505.00,5/10/2025 11:00,$45.00,$450.00,0,9/9/2024 11:42
070330602670,SMOKE SUPPLIES,LIGHTERS,BIC MINI 50CT REG,18,$783.00,5/10/2025 11:00,$35.50,$639.00,0,1/24/2024 16:29
070330611252,SMOKE SUPPLIES,LIGHTERS,BIC GEOMETRIC LIGHTERS 50CT,4,$272.00,4/8/2025 19:09,$49.99,$199.96,0,10/28/2024 11:56
070330618961,SMOKE SUPPLIES,LIGHTERS,BIC LIMITED ASTROLOGY LIGHTERS,3,$195.00,4/19/2025 11:48,$58.50,$175.50,0,11/16/2024 13:41
070330619081,SMOKE SUPPLIES,LIGHTERS,BIC CHICAGO BEARS 50CT,2,$156.50,5/2/2025 10:50,$72.00,$144.00,0,1/24/2025 12:33
070330619418,SMOKE SUPPLIES,LIGHTERS,BIC CUBS 50CT,1,$79.50,5/7/2025 16:34,$72.00,$72.00,0,1/24/2025 12:33
070330643451,SMOKE SUPPLIES,LIGHTERS,BIC CHICAGO BULLS 50CT,1,$76.50,4/2/2025 9:26,$72.00,$72.00,0,11/16/2024 13:41
070330643550,SMOKE SUPPLIES,LIGHTERS,BIC FASHION PRINT50CT,1,$49.50,4/2/2025 9:26,$50.00,$50.00,0,9/1/2021 13:18
070330644793,SMOKE SUPPLIES,LIGHTERS,BIC MINI 50CT + 3,1,$43.50,5/9/2025 10:41,$39.00,$39.50,0,5/1/2025 14:05
070330644809,SMOKE SUPPLIES,LIGHTERS,BIC REGULAR 50CT+3,20,"$1,010.00",5/9/2025 9:55,$45.75,$899.90,0,5/1/2025 14:05
070330653993,SMOKE SUPPLIES,,BIC DOGS 50CT,2,$130.00,4/29/2025 13:07,$58.50,$117.00,0,5/31/2024 10:27
070330660878,SMOKE SUPPLIES,LIGHTERS,BIC EZ REACH LIGHTER 40CT,1,$67.00,4/2/2025 9:26,$58.00,$58.00,0,2/13/2024 15:27
070330665880,,,BIC ECOLUTIONS,1,$65.00,4/8/2025 10:26,$41.97,$41.97,0,9/30/2024 11:21
070330666856,SMOKE SUPPLIES,LIGHTERS,BIC RAW BLACK 50CT,1,$69.00,4/8/2025 10:45,$59.50,$59.50,0,9/6/2024 15:08
070847000044,FOOD & BEVERAGE,ENERGY DRINK,MONSTER ABSOLUTE ZERO 16OZ,2,$81.00,4/16/2025 17:16,$36.79,$73.58,0,8/12/2024 10:56
070847003236,FOOD & BEVERAGE,ENERGY DRINK,MONSTER REHAB LEMONADE 16OZ/24,1,$40.50,4/11/2025 10:36,$37.00,$37.00,0,12/24/2024 13:07
070847003403,FOOD & BEVERAGE,ENERGY DRINK,MONSTER ZERO SUGAR 16OZ 24CT,1,$40.50,4/8/2025 10:10,$36.79,$36.79,0,11/30/2024 14:32
070847012481,FOOD & BEVERAGE,ENERGY DRINK,MONSTER WHITE 16OZ,7,$283.50,5/10/2025 11:00,$37.00,$223.93,0,5/1/2025 14:39
070847015543,FOOD & BEVERAGE,ENERGY DRINK,MONSTER ULTRA ZERO 16OZ,16,$648.00,5/10/2025 11:04,$36.79,$588.64,0,10/28/2024 11:56
070847017714,FOOD & BEVERAGE,ENERGY DRINK,MONSTER WHITE 24OZ 12PK,5,$187.50,5/13/2025 10:26,$33.00,$165.00,0,2/17/2025 17:09
070847021537,FOOD & BEVERAGE,ENERGY DRINK,MONSTER REHAB PEACH TEA 16OZ,1,$40.50,4/25/2025 15:36,$36.50,$36.50,0,11/30/2024 12:01
070847021841,FOOD & BEVERAGE,ENERGY DRINK,MONSTER ULTRA SUNRISE 16OZ,2,$81.00,5/7/2025 9:24,$36.79,$73.58,0,11/30/2024 14:32
070847022916,FOOD & BEVERAGE,ENERGY DRINK,MONSTER JUICE 16OZ,1,$40.50,5/10/2025 11:04,$35.99,$35.99,0,1/24/2025 13:52
070847027355,FOOD & BEVERAGE,ENERGY DRINK,MONSTER ULTRA VIOLET 16OZ,2,$81.00,5/2/2025 10:50,$37.00,$74.00,0,11/11/2024 11:06
070847029007,FOOD & BEVERAGE,ENERGY DRINK,MONSTER MANGO 16OZ,9,$364.50,4/30/2025 12:35,$36.79,$331.11,0,1/24/2025 14:24
070847029434,FOOD & BEVERAGE,ENERGY DRINK,MONSTER ULTRA PEACHY KEEN 16OZ,3,$121.50,4/28/2025 14:19,$37.00,$111.00,0,2/17/2025 17:09
070847031901,FOOD & BEVERAGE,ENERGY DRINK,MONSTER PACIFIC PUNCH 16OZ,1,$40.50,5/8/2025 14:45,$37.00,$37.00,0,1/24/2025 13:52
070847033738,FOOD & BEVERAGE,ENERGY DRINK,MONSTER ULTRA PARADISE 16OZ,2,$81.00,5/1/2025 12:32,$36.50,$73.00,0,9/9/2024 12:42
070847034636,FOOD & BEVERAGE,ENERGY DRINK,MONSTER ULTRA FIESTA 16OZ 24PK,3,$121.50,4/30/2025 12:35,$37.00,$111.00,0,11/11/2024 11:06
070847036951,FOOD & BEVERAGE,ENERGY DRINK,MONSTER KHAOTIC 16OZ,1,$40.50,5/8/2025 14:45,$35.99,$35.99,0,5/28/2024 15:25
070847037767,FOOD & BEVERAGE,ENERGY DRINK,MONSTER NITRO SUPER DRY16OZ,1,$40.50,4/8/2025 10:45,$34.00,$34.00,0,2/21/2024 16:27
070847037996,FOOD & BEVERAGE,ENERGY DRINK,MONSTER ULTRA WATERMELON 16OZ,2,$81.00,4/19/2025 11:23,$36.50,$73.00,0,11/30/2024 12:01
070847810216,FOOD & BEVERAGE,ENERGY DRINK,MONSTER BLUE 24OZ 12PK,1,$37.50,4/30/2025 16:28,$33.99,$33.99,0,9/9/2024 12:42
070847811237,FOOD & BEVERAGE,ENERGY DRINK,MONSTER GREEN 16OZ,20,$810.00,5/13/2025 10:59,$34.99,$699.80,0,6/1/2024 12:12
070847811275,FOOD & BEVERAGE,ENERGY DRINK,MONSTER BLUE 16OZ,19,$769.50,5/10/2025 11:04,$37.00,$699.01,0,5/1/2025 14:39
070847811985,FOOD & BEVERAGE,ENERGY DRINK,MONSTER GREEN 24OZ/12,19,$712.50,5/5/2025 17:42,$33.00,$627.00,0,2/17/2025 17:09
070847891864,FOOD & BEVERAGE,ENERGY DRINK,MONSTER STRAWDREAM 16OZ 24CT,1,$40.50,4/25/2025 15:36,$36.79,$36.79,0,10/28/2024 11:56
070847898153,,,MONSTER ULTRA  GUAVA 16OZ,3,$127.50,4/30/2025 12:35,$40.00,$120.00,0,11/11/2024 10:23
070847898252,FOOD & BEVERAGE,ENERGY DRINK,MONSTER ULTRA BLUE HAWAIIAN,3,$121.50,4/16/2025 17:19,$36.50,$109.50,0,
070847898337,FOOD & BEVERAGE,,MONSTER VIKING BERRY 16OZ,2,$81.00,5/10/2025 12:46,$37.00,$74.00,0,5/1/2025 14:39
071610301849,TOBACCO,40CT CIGAR,BACKWOODS HONEY 5PK 40CT,3,$130.50,5/9/2025 16:11,$39.99,$119.97,0,11/13/2024 15:31
071610301870,TOBACCO,40CT CIGAR,BACKWOODS HONEY BERRY 5PK40CT,2,$86.95,4/19/2025 11:23,$39.99,$79.98,0,5/6/2025 12:38
071610301931,TOBACCO,40CT CIGAR,BACKWOODS SWT AROMATIC 5PK40CT,3,$130.45,5/9/2025 16:11,$39.99,$119.97,0,3/22/2024 13:14
071610301993,TOBACCO,24CT CIGAR,BACKWOOD SWEET ARO SINGLE 24CT,2,$68.00,5/9/2025 10:00,$25.16,$50.32,0,3/10/2023 16:06
071610302044,TOBACCO,24CT CIGAR,BACKWOOD SINGLE HONEY BERR24CT,1,$34.00,4/2/2025 9:26,$26.99,$26.99,0,11/13/2024 15:31
071610302730,TOBACCO,40CT CIGAR,BACKWOODS DARK STOUT 5PK 40CT,2,$87.00,4/25/2025 12:01,$39.99,$79.98,0,3/10/2023 16:06
071610302808,TOBACCO,40CT CIGAR,BACKWOODS RUSSCREAM 5PK 40CT,6,$260.95,5/13/2025 9:56,$39.99,$239.94,0,5/6/2025 12:38
071610303089,TOBACCO,24CT CIGAR,BACKWOOD SINGLE RUSSIAN CR24CT,7,$237.95,5/5/2025 10:25,$26.99,$188.93,17,11/13/2024 15:31
071610340176,TOBACCO,24CT CIGAR,BACKWOOD SINGLE BLACK RUSSIAN,1,$34.00,4/2/2025 9:26,$31.25,$31.25,0,12/3/2020 14:30
071610340480,TOBACCO,24CT CIGAR,BACKWOOD SINGLE HONEY 24CT,1,$34.00,4/2/2025 9:26,$26.99,$26.99,0,11/13/2024 15:31
071610340565,TOBACCO,40CT CIGAR,BACKWOODS BANANA 5PK 40CT,2,$87.00,5/1/2025 12:32,$40.00,$80.00,0,
071610341081,TOBACCO,60CT CIGAR,DUTCH PLATINUM 2/1.29 2PK 30CT,1,$33.50,4/2/2025 9:26,$31.84,$31.84,0,5/6/2025 12:38
071610341166,TOBACCO,60CT CIGAR,DUTCH SILVER 2/1.29 2PK 30CT,2,$67.00,4/16/2025 16:07,$31.01,$62.02,0,2/7/2025 12:22
071610341197,TOBACCO,60CT CIGAR,DUTCH BERRY 2/1.29 2PK 30CT,2,$67.00,5/3/2025 15:34,$31.84,$63.68,0,11/13/2024 15:31
071610341203,TOBACCO,60CT CIGAR,DUTCH BLUE 2/1.29 2PK 30CT,2,$66.95,5/9/2025 16:11,$31.08,$62.16,0,5/6/2025 12:38
071610341210,TOBACCO,60CT CIGAR,DUTCH HONEY 2/1.29 2PK 30CT,6,$200.95,5/12/2025 12:49,$31.84,$191.04,0,5/6/2025 12:38
071610341227,TOBACCO,60CT CIGAR,DUTCH IRISH 2/1.29 2PK 30CT,1,$33.50,4/2/2025 9:26,$31.08,$31.08,0,8/16/2024 12:03
071610341234,TOBACCO,60CT CIGAR,DUTCH GOLD 2/1.29 2PK 30CT,2,$66.95,4/15/2025 12:58,$31.08,$62.16,0,2/7/2025 12:22
071610341623,TOBACCO,40CT CIGAR,BACKWOODS SMOKCARAMEL 5PK 40CT,1,$44.99,5/9/2025 10:00,$41.53,$41.53,0,
071610341678,TOBACCO,60CT CIGAR,DUTCH GREEN 2/1.29 2PK 30CT,2,$67.00,4/19/2025 12:11,$31.84,$63.68,0,2/7/2025 12:22
071610496149,TOBACCO,60CT CIGAR,DUTCH HONEY SAVE ON 2 60CT,2,$81.98,5/2/2025 10:50,$35.90,$71.80,0,5/6/2025 12:38
071610496507,TOBACCO,60CT CIGAR,DUTCH BERRY SAVE ON 2 60CT,2,$81.98,5/13/2025 9:36,$35.90,$71.80,0,5/6/2025 12:38
071610505056,TOBACCO,60CT CIGAR,DUTCH BLEND SAVE ON 2 30CT 2PK,2,$81.98,4/25/2025 12:01,$35.90,$71.80,0,2/7/2025 12:22
071611003063,AUTOMOTIVE,,PENNZOIL 5W-30 6 PK,4,$104.00,5/13/2025 18:23,$20.99,$83.96,0,2/17/2025 17:18
071611003070,AUTOMOTIVE,,PENNZOIL 10 W 30 6 CT,2,$52.00,5/13/2025 18:23,$20.99,$41.98,0,2/17/2025 17:18
071611003094,AUTOMOTIVE,,PENNZOIL 10W-40 6 CT,1,$26.00,5/13/2025 18:23,$20.99,$20.99,0,2/17/2025 17:18
071611003155,AUTOMOTIVE,,PENNZOIL 5W-20 6PK,5,$130.00,5/13/2025 18:23,$20.99,$104.95,0,1/24/2025 12:33
071611019521,AUTOMOTIVE,,PENNZOIL ATF 6PK,1,$28.00,4/23/2025 16:22,$22.90,$22.90,0,10/26/2024 15:02
071845098309,FOOD & BEVERAGE,JUICE/MIXERS,COCO LOPEZ CREMA DE COCO,10,$39.00,5/6/2025 15:55,$3.29,$32.90,0,1/24/2025 13:58
071943117131,FOOD & BEVERAGE,FOOD,ROYAL CHERRY 10OZ,13,$48.75,5/8/2025 10:27,$2.81,$36.53,0,11/16/2024 14:39
072718100037,FOOD & BEVERAGE,JUICE/MIXERS,MR. PURE ORANGE JUICE 32OZ,8,$238.00,5/13/2025 9:52,$24.95,$199.60,0,1/24/2025 14:08
072718100228,FOOD & BEVERAGE,JUICE/MIXERS,MR. PURE APPLE JUICE 32OZ,1,$29.75,4/23/2025 10:06,$24.95,$24.95,0,11/30/2024 13:05
072718100266,FOOD & BEVERAGE,,MR.PURE ORANGE 16OZ,6,$117.00,4/23/2025 15:52,$15.65,$93.90,0,11/30/2024 13:05
072718100280,FOOD & BEVERAGE,JUICE/MIXERS,MR. PURE APPLE JUICE 16OZ,1,$19.50,5/8/2025 16:32,$15.65,$15.65,0,1/24/2025 14:08
072718100334,FOOD & BEVERAGE,JUICE/MIXERS,MR. PURE FRUIT PUNCH 16OZ,1,$19.50,4/28/2025 14:19,$15.65,$15.65,0,11/30/2024 13:05
072718100358,FOOD & BEVERAGE,JUICE/MIXERS,MR. PURE CRANBERRY JUICE 32OZ,4,$119.00,5/13/2025 18:23,$24.95,$99.80,0,1/24/2025 14:08
072718100426,FOOD & BEVERAGE,JUICE/MIXERS,MR. PURE LEMONADE 16OZ,2,$39.00,5/7/2025 10:22,$15.65,$31.30,0,11/30/2024 13:05
072718100556,FOOD & BEVERAGE,JUICE/MIXERS,MR. PURE LIME  32OZ,1,$29.75,4/9/2025 14:22,$24.95,$24.95,0,10/28/2024 9:58
072718100662,FOOD & BEVERAGE,JUICE/MIXERS,MR. PURE PINEAPPLE 32OZ,8,$238.00,5/8/2025 16:32,$24.95,$199.60,0,9/17/2024 13:55
072718100679,FOOD & BEVERAGE,JUICE/MIXERS,MR. PURE LEMONADE 32OZ,1,$29.75,4/19/2025 11:23,$24.95,$24.95,0,9/17/2024 13:55
072718100709,FOOD & BEVERAGE,JUICE/MIXERS,MR. PURE CRANBERRY JUICE 16OZ,8,$156.00,5/13/2025 10:59,$15.65,$125.20,0,1/24/2025 14:08
072718101218,FOOD & BEVERAGE,JUICE/MIXERS,MR. PURE RUBY GRAPEFRUIT 32OZ,1,$29.75,4/19/2025 11:23,$24.95,$24.95,0,9/17/2024 13:55
072718101379,FOOD & BEVERAGE,JUICE/MIXERS,MR. PURE LIME 16OZ,1,$19.50,5/8/2025 14:45,$15.65,$15.65,0,11/30/2024 13:05
072718101492,FOOD & BEVERAGE,JUICE/MIXERS,MR. PURE FRUIT PUNCH 64OZ,1,$21.50,4/8/2025 16:49,$18.25,$18.25,0,12/5/2023 17:27
072718101522,FOOD & BEVERAGE,JUICE/MIXERS,MR. PURE ORANGE JUICE 64OZ,5,$107.50,5/9/2025 11:49,$18.23,$91.15,0,11/30/2024 13:05
072718101546,FOOD & BEVERAGE,JUICE/MIXERS,MR. PURE CRANBERRY JUICE 64OZ,4,$86.00,5/8/2025 10:27,$18.23,$72.92,0,11/30/2024 13:05
072718101553,FOOD & BEVERAGE,JUICE/MIXERS,MR. PURE APPLE JUICE 64OZ,1,$21.50,4/29/2025 10:24,$18.25,$18.25,0,11/25/2022 10:08
072718101898,FOOD & BEVERAGE,JUICE/MIXERS,MR. PURE APPLE CRANBERRY 32OZ,3,$89.25,4/19/2025 12:11,$24.95,$74.85,0,9/17/2024 13:55
072718101911,FOOD & BEVERAGE,JUICE/MIXERS,MR. PURE PINA COLADA 16OZ,5,$97.50,5/8/2025 14:45,$15.65,$78.25,0,11/30/2024 13:05
072718400397,FOOD & BEVERAGE,JUICE/MIXERS,MR. PURE LEMONADE 64OZ,1,$21.50,4/29/2025 10:24,$18.23,$18.23,0,1/24/2025 14:08
072718600377,FOOD & BEVERAGE,JUICE/MIXERS,MR. PURE PINEAPPLE 16OZ,7,$136.50,5/13/2025 9:52,$15.65,$109.55,0,1/24/2025 14:08
072718600612,FOOD & BEVERAGE,JUICE/MIXERS,MR. PURE PINE ORANGE16OZ,1,$19.50,5/2/2025 12:09,$15.65,$15.65,0,9/17/2024 13:55
072718600629,FOOD & BEVERAGE,JUICE/MIXERS,MR. PURE ORANGE JUICE 16OZ,1,$19.50,4/29/2025 10:24,$15.65,$15.65,0,1/24/2025 14:08
073010314092,MEDS/DAILY CARE,MISC,TAMPAX SUPER 6PK,3,$55.50,4/25/2025 12:01,$9.70,$29.10,0,11/30/2024 12:21
073100010958,TOBACCO SNUFF,SNUFF 6OZ,SKOAL WINTERGREEN LONGCUT 6OZ,8,$260.00,4/30/2025 14:41,$31.05,$248.40,4,11/30/2024 14:32
073100010972,TOBACCO SNUFF,SNUFF 6OZ,SKOAL CLASSIC MINT LONGCUT 6OZ,2,$65.00,5/13/2025 9:34,$29.00,$58.00,1,12/3/2020 14:30
073100011856,TOBACCO SNUFF,SNUFF 4.1OZ,SKOAL CLASS MINT POUCH 4.10OZ,6,$195.00,5/1/2025 17:47,$27.93,$167.58,12,5/6/2020 12:08
073100014611,TOBACCO,MOIST SNUFF,COPENHAGEN ORIGINAL LNGCT,1,$32.50,4/30/2025 14:41,$31.29,$31.29,0,8/21/2024 12:06
073100030390,TOBACCO,MOIST SNUFF,COPENHAGEN MINT WG PCH4.10oz,1,$17.75,4/4/2025 9:51,$16.40,$16.40,0,9/20/2018 18:01
073135008173,AUTOMOTIVE,,ITASCA 2 CYCLE ENGINE OIL,1,$21.00,4/16/2025 11:44,$14.50,$14.50,0,1/24/2025 12:33
073287074880,LIQUOR SUPPLIES,,WING CORK SCREW ONEIDA 1PK,3,$13.50,4/15/2025 16:34,$3.25,$9.75,0,
074780004107,,,PERRIER 330ML 24CT,1,$23.50,4/28/2025 14:16,$19.99,$19.99,0,9/24/2024 12:44
074780620888,FOOD & BEVERAGE,SODA,PERRIER MAISON PLASTIC BTL,6,$150.00,5/13/2025 9:46,$15.49,$92.94,0,10/28/2024 11:56
074804102253,AUTOMOTIVE,,PEAK 50/50 GREEN 6CT,4,$163.96,5/6/2025 9:23,$34.00,$136.00,0,12/24/2024 12:54
074804102437,AUTOMOTIVE,,PEAK 50/50 GLOBAL,3,$133.50,4/23/2025 10:07,$39.99,$119.97,0,12/24/2024 12:54
074804104004,AUTOMOTIVE,,PEAK ANTIFREEZE COOLANT GREEN,1,$55.00,5/13/2025 18:23,$48.00,$48.00,0,9/17/2024 15:34
