Item Lookup Code,Department,Category,Description,Quantity Sold,Sales,Last Sold,Cost,Cost Sold,Non Sale Movement,Last Received
074804175929,AUTOMOTIVE,,PEAK 50/50 COOL,3,$133.50,5/7/2025 9:21,$39.90,$119.70,0,12/24/2024 12:54
077170102117,WRAPS/FILTERS/HEMP/CONES,,GAMBLER TUBE MENTOL 100,10,$185.00,4/11/2025 10:51,$16.25,$162.50,0,8/23/2024 11:17
077170104685,WRAPS/FILTERS/HEMP/CONES,,TOP TUBE MENTHOL  KING 250C,5,$82.50,4/4/2025 14:36,$13.85,$69.25,0,5/7/2024 12:30
077170114424,WRAPS/FILTERS/HEMP/CONES,,TOP TUBE REG 100MM FIL 200C,1,$18.75,4/2/2025 9:26,$14.35,$14.35,0,12/24/2024 14:42
077170120135,WRAPS/FILTERS/HEMP/CONES,WRAPS/PREROLL,OCB UNBLEACHED CONE 1 1/4 6PK,1,$49.75,4/28/2025 15:55,$46.00,$46.00,0,12/24/2024 12:24
077170120159,WRAPS/FILTERS/HEMP/CONES,FILTER TUBES,OCB UNBLEACHEDCONE KING SIZE,1,$30.50,4/24/2025 17:00,$45.00,$45.00,0,1/24/2025 12:33
077170121309,WRAPS/FILTERS/HEMP/CONES,,TOP TUBE MENTHOL 100MM 250CT,1,$19.50,4/2/2025 9:26,$18.60,$18.60,0,1/5/2024 11:31
077170122436,WRAPS/FILTERS/HEMP/CONES,WRAPS/PREROLL,OCB BAMBOO CONE 1 1/4 6PK,2,$104.00,5/7/2025 16:34,$39.00,$70.00,3,4/30/2025 14:50
077170122689,WRAPS/FILTERS/HEMP/CONES,,OCB BAMBOO CONE SML SIZE 8PK,2,$97.98,5/13/2025 11:55,$39.00,$78.00,9,4/30/2025 14:50
077170122702,WRAPS/FILTERS/HEMP/CONES,,OCB BAMBOO CONE MINI 10PK,2,$105.98,4/28/2025 15:55,$46.00,$92.00,0,11/30/2024 12:53
077170260275,WRAPS/FILTERS/HEMP/CONES,FILTER TUBES,TOP TUBE REG  KING 250 X5,4,$66.00,4/23/2025 11:26,$12.35,$49.40,0,12/24/2024 14:42
077170260299,WRAPS/FILTERS/HEMP/CONES,,GAMBLE REG RED KING TUBE 200CT,7,$87.50,4/22/2025 15:07,$10.75,$75.25,0,11/30/2024 14:32
077170260305,WRAPS/FILTERS/HEMP/CONES,,GAMBLER GOLD KING 5PK,2,$26.00,5/10/2025 11:21,$11.35,$22.70,0,10/28/2024 12:48
077170260633,WRAPS/FILTERS/HEMP/CONES,,GAMBLER TUBE MENTHOL KING 5PK,2,$33.50,5/13/2025 9:39,$14.25,$28.50,0,5/28/2024 13:26
077170260657,WRAPS/FILTERS/HEMP/CONES,,GAMBLER REGULAR 100'S 5PK,2,$33.50,4/9/2025 14:28,$14.85,$29.70,0,12/24/2024 14:42
077170260732,WRAPS/FILTERS/HEMP/CONES,,GAMBELR TUBE CUT 100' FULL 5PK,5,$82.50,4/14/2025 17:34,$15.10,$75.50,0,5/7/2024 12:30
077170260756,WRAPS/FILTERS/HEMP/CONES,,GAMBLER TUBE CUT KING GOLD 5PK,3,$37.50,4/22/2025 15:07,$11.10,$33.30,0,12/24/2024 14:42
077170261005,WRAPS/FILTERS/HEMP/CONES,,GAMBLER TUBE CUT MENTHOL KING ,1,$16.50,4/22/2025 15:07,$15.00,$15.00,0,9/12/2023 9:08
077170510011,WRAPS/FILTERS/HEMP/CONES,,TOP PAPERS 24PK 100CT,9,$301.00,5/13/2025 16:02,$25.00,$225.00,0,1/24/2025 12:33
077170771795,WRAPS/FILTERS/HEMP/CONES,WRAPS/PREROLL,JOB 1.0 PAPER,3,$130.65,5/13/2025 9:55,$37.35,$112.05,0,9/17/2024 17:07
078000082401,FOOD & BEVERAGE,,DR.PEPPER 20OZ,1,$28.00,5/2/2025 14:30,$0.00,$0.00,0,
079083127249,WRAPS/FILTERS/HEMP/CONES,WRAPS/PREROLL,JOB 1.25 PAPER,9,$383.85,5/13/2025 10:26,$36.00,$324.00,0,1/24/2025 12:33
079083157246,WRAPS/FILTERS/HEMP/CONES,WRAPS/PREROLL,JOB 1.5 PAPER,7,$304.85,5/13/2025 9:55,$36.00,$252.00,0,1/24/2025 12:33
079223056101,,,GAS CAN 5 GAL,0,$0.00,3/18/2025 19:06,$13.90,$0.00,4,4/30/2025 14:50
079400251602,MEDS/DAILY CARE,,DEGREE SHOWER CLEAN1.6OZ,1,$3.00,4/3/2025 17:39,$2.48,$2.48,0,8/19/2023 10:44
079581995265,FOOD & BEVERAGE,,CALYPSO GRAPEBERRY LEMONAD20OZ,1,$19.50,4/1/2025 15:23,$16.80,$16.80,0,10/27/2020 12:14
079594184045,PLASTIC/PAPER GOODS,,PAPER BAG #4 500CT,95,"$1,037.00",5/13/2025 9:36,$7.00,$665.00,0,10/7/2024 14:55
081635000245,,,FUJIMA MAPLE CHERRY WOOD PIPE,1,$30.75,4/1/2025 11:47,$24.00,$24.00,0,5/22/2018 14:41
081635001037,SMOKE SUPPLIES,BUTANE,LUCIENNE BUTANE FLUID100ML 12C,1,$24.00,4/9/2025 15:34,$18.00,$18.00,0,9/6/2024 15:08
081635011012,LIQUOR SUPPLIES,,FUJUIMA BOTTLE OPENER 72CT,1,$25.50,5/12/2025 10:44,$14.95,$14.95,0,4/1/2024 18:01
081635102901,,,FUJIMA BAR TENDER TOOL 12CT,1,$21.00,4/30/2025 14:41,$12.60,$12.60,0,9/6/2024 15:08
081635103106,LIQUOR SUPPLIES,,FUJIMA CORKSCREW BLISTER PACK,68,$153.00,5/8/2025 14:22,$1.46,$95.20,0,5/1/2025 14:05
081635103403,LIQUOR SUPPLIES,,FUJIMA HQ BARTRNDER TOOL,1,$21.00,5/2/2025 12:13,$13.50,$13.50,0,9/6/2024 15:08
082665110256,PLASTIC/PAPER GOODS,,FOAM PLATES 25CT APOLLO,44,$46.20,4/29/2025 12:17,$0.78,$34.37,0,11/16/2024 14:12
083078123147,MEDS/DAILY CARE,,CARMEX TUBES 12PK,4,$60.00,5/13/2025 18:23,$11.99,$47.96,0,10/28/2024 11:56
086400320023,ELECTRONICS & ACCESSORIES,,TOP PRIM ROLLING MACHINE 70MM,1,$27.00,4/23/2025 15:52,$20.40,$20.40,0,9/6/2024 15:08
086400901758,WRAPS/FILTERS/HEMP/CONES,,OCB PREMIUM 11/4 SIZE 24'S,1,$21.00,4/7/2025 14:21,$18.00,$18.00,0,7/27/2020 12:59
086400903295,WRAPS/FILTERS/HEMP/CONES,,OCB ORGANIC HEMP 1 1/4 + TIPS,1,$34.00,4/2/2025 9:26,$29.00,$29.00,0,9/1/2021 13:18
086400903318,PLASTIC/PAPER GOODS,,OCB UNBLEACHED ORGANIC HEMP,1,$32.50,4/2/2025 9:26,$28.50,$28.50,0,9/1/2022 12:03
088169001182,SMOKE SUPPLIES,PIPES,BRASS PIPE SCREENS,1,$7.99,4/22/2025 15:07,$3.50,$3.50,0,9/6/2024 15:08
097339000023,FOOD & BEVERAGE,,TAMAZULA HOT SAUCE BLACK 4.7OZ,76,$87.40,5/9/2025 13:15,$0.80,$60.80,0,11/16/2024 14:39
097339000054,FOOD & BEVERAGE,,VALENTINA HOT SAUCE 12.5OZ 1CT,102,$176.28,5/13/2025 9:56,$1.21,$123.42,0,1/24/2025 13:58
097339000061,FOOD & BEVERAGE,FOOD,VALENTINA HOT SAUCE BLACk 1CT,141,$248.49,5/13/2025 9:56,$1.25,$176.25,0,11/30/2024 11:46
1/6 BLACK,PLASTIC/PAPER GOODS,,1/6 BLACK HEAVY DUTY BAG,1039,"$7,692.75",5/13/2025 10:23,$5.22,"$5,424.62",0,3/6/2024 17:02
1/6 BLACK 1000,PLASTIC/PAPER GOODS,,1/6 BLACK BAGS 1000 COUNT,1075,"$14,523.50",5/13/2025 18:23,$11.00,"$11,825.00",0,8/2/2023 13:45
1/6 PREMIUM,PLASTIC/PAPER GOODS,,1/6 PREMIUM BLACK BAGS,1822,"$12,962.75",5/10/2025 14:40,$7.00,"$10,101.00",2872,
1/6 WHITE,PLASTIC/PAPER GOODS,PLASTIC BAGS,1/6 WHITE HEAVY BAGS,45,$366.25,5/13/2025 9:56,$7.00,$315.00,0,7/20/2023 9:34
1/6 WHITE 1000,PLASTIC/PAPER GOODS,PLASTIC BAGS,1/6 WHITE BAGS 1000 COUNT,267,"$3,406.00",5/13/2025 15:01,$11.15,"$2,977.05",0,8/2/2023 13:45
1/6 WHITE 800,,,1/6 WHITE 800CT,438,"$5,475.00",4/14/2025 12:01,$0.00,$0.00,0,
1/8 BLACK,PLASTIC/PAPER GOODS,,1/8 BLACK HEAVY DUTY BAG,1168,"$13,448.50",5/13/2025 14:27,$10.25,"$11,972.00",10909,8/2/2024 9:56
1/8 WHITE,PLASTIC/PAPER GOODS,,1/8  WHITE HEAVY DUTY BAG,6,$69.00,5/6/2025 17:33,$10.25,$61.50,0,5/11/2020 15:25
1/9 BLACK,PLASTIC/PAPER GOODS,PLASTIC BAGS,1/9 BLACK HEAVY DUTY BAG,1056,"$12,107.00",5/13/2025 9:56,$7.47,"$7,888.32",0,6/12/2024 17:07
1/9 WHITE,PLASTIC/PAPER GOODS,,1/9  WHITE  HEAVY DUTY BAG,226,"$2,299.00",5/1/2025 11:26,$10.00,"$2,260.00",0,8/21/2019 13:48
10014800512752,FOOD & BEVERAGE,JUICE/MIXERS,CLAMATO PICANTE 32OZ 12LS,7,$262.50,5/13/2025 10:59,$33.99,$237.93,0,1/24/2025 13:58
10014800513247,FOOD & BEVERAGE,,CLAMATO 32OZ,25,$902.00,5/13/2025 18:23,$27.00,$675.00,0,8/27/2024 11:02
10014800582007,FOOD & BEVERAGE,JUICE/MIXERS,REAL LIME JUICE 24PCS,16,$236.00,5/13/2025 16:02,$11.80,$188.80,0,11/30/2024 12:21
10014800582151,FOOD & BEVERAGE,,REAL LEMON JUICE 24PCS,9,$132.75,5/13/2025 16:02,$11.77,$105.93,0,11/30/2024 12:21
10038900008083,FOOD & BEVERAGE,,DOLE PINEAPPLE 46OZ CAN 12PK,9,$357.75,5/5/2025 17:42,$35.12,$316.08,0,10/28/2024 12:29
10077071542040,LIQUOR SUPPLIES,,FOAM COOLER CASE 8PK,15,$708.75,5/13/2025 10:23,$40.64,$609.60,0,5/28/2024 15:29
10077170260241,ELECTRONICS & ACCESSORIES,,TOP CIG MACHINE 100MM,1,$31.50,4/12/2025 10:54,$26.25,$26.25,0,9/6/2024 15:08
10657032774385,ELECTRONICS & ACCESSORIES,,MAGIC 25 CIG FILTER 30CT,1,$35.00,4/22/2025 15:07,$28.80,$28.80,0,9/6/2024 15:08
10840048202960,TOBACCO VAPE,2.8mg VAPE,JUUL MENTHOL 3%,40,$618.40,5/2/2025 10:17,$14.95,$598.00,0,6/5/2024 13:37
10855553008143,SMOKE SUPPLIES,,NEON BUTANE 5X 12CT 300ML,1.5,$27.00,4/9/2025 15:34,$13.50,$20.25,0,10/28/2024 10:36
10857545008728,WRAPS/FILTERS/HEMP/CONES,,BILLIONAIRE HEMP OGK 25CT,3,$40.50,4/28/2025 15:55,$10.50,$31.50,0,11/16/2024 13:41
10857545009473,WRAPS/FILTERS/HEMP/CONES,,BILLIONAIRE WATERMELON DRIP WR,1,$13.50,4/2/2025 9:26,$10.50,$10.50,0,11/16/2024 13:41
10857545009510,WRAPS/FILTERS/HEMP/CONES,,BILLIONAIRE BIRTHDAY CAKE WRAP,2,$27.00,4/28/2025 15:55,$10.50,$21.00,0,11/16/2024 13:41
10857545011308,WRAPS/FILTERS/HEMP/CONES,,BILLIONAIRE BALDACCI BLACK WRA,1,$13.50,5/13/2025 16:02,$10.50,$10.50,0,11/16/2024 13:41
10857545012053,WRAPS/FILTERS/HEMP/CONES,,BOB MARLEY OGK WRAPS,1,$13.50,4/2/2025 9:26,$10.75,$10.75,0,
10857545012084,,,BOB MARLEY MANGO PEACH WRAPS,1,$13.50,4/2/2025 9:26,$10.75,$10.75,0,
10858576005007,FOOD & BEVERAGE,,DON CHELADA BLUE 24CT,3,$86.25,5/13/2025 10:23,$26.09,$78.27,0,9/17/2024 17:07
10858576005014,FOOD & BEVERAGE,,DON CHELADA RED 24CT,3,$86.25,5/13/2025 10:23,$26.90,$80.70,0,6/25/2024 11:10
10858576005366,,,DON CHELADA CHAMOY,1,$28.75,5/6/2025 15:13,$26.09,$26.09,0,9/17/2024 17:07
10858576005427,FOOD & BEVERAGE,,DON CHELDA MANGO CHILE,1,$28.75,4/14/2025 10:38,$26.09,$26.09,0,9/17/2024 17:07
10LBS,PLASTIC/PAPER GOODS,,10 LBS ICE BAG 400CT,2,$53.00,4/21/2025 10:19,$0.00,$0.00,0,
123541132548635,,,SILVER PIPE SCREEN FILTER,1,$7.99,5/12/2025 14:54,$3.50,$3.50,0,
12ozplastic,LIQUOR SUPPLIES,,12 oz PLASTIC BOTTLE CARRIERS,5,$160.00,5/6/2025 11:07,$29.75,$148.75,0,10/29/2021 10:44
139685241030,SUPPLEMENTS,,SWAG PREMIUM BLUE HONEY 12CT,2,$30.00,5/9/2025 11:25,$8.00,$16.00,0,7/7/2021 14:24
14.5X19BAG,PLASTIC/PAPER GOODS,,UNPRINTED 14.5X19 BAG,410,"$9,635.00",4/28/2025 16:22,$0.00,$0.00,410,
183689182028,PLASTIC/PAPER GOODS,,PLENTY BIG ROLL 15CT,2,$39.00,4/28/2025 14:16,$15.99,$31.98,0,6/1/2024 12:12
20301490000391,MEDS/DAILY CARE,,PEPTO BISMOL CHEW 32CT,1,$37.50,5/13/2025 10:26,$30.00,$30.00,0,12/24/2024 12:24
20323900048366,MEDS/DAILY CARE,PILLS,NYQUIL SEVERE 32 2PK,1,$36.00,4/28/2025 14:16,$28.50,$28.50,0,1/24/2025 12:33
20323900048373,MEDS/DAILY CARE,PILLS,DAYQUIL 32CT 2PK,2,$72.00,5/3/2025 15:26,$30.00,$60.00,0,1/24/2025 12:33
21485X50,PLASTIC/PAPER GOODS,,2 1/4 x 85 THERMAL ROLLS 50CT,2,$36.00,5/2/2025 14:16,$16.00,$32.00,0,6/6/2023 15:36
2162526603,SMOKE SUPPLIES,ESSENCE,BLUNT AROMA DISPLAY 72 CT,16,$268.00,5/10/2025 11:00,$9.10,$145.60,0,9/9/2020 12:35
27 JUMBO,PLASTIC/PAPER GOODS,,27 JUMBO BLACK BAGS,170,"$2,380.00",5/9/2025 10:21,$7.67,"$1,303.90",0,9/19/2023 14:50
286495789648,SMOKE SUPPLIES,,BLACKJACK BLUEDREAM 50PK,1,$49.50,4/11/2025 11:23,$40.00,$40.00,0,
286495789655,SMOKE SUPPLIES,,BLACKJACK DURBAN POISON 50PK,1,$49.50,4/15/2025 10:36,$40.00,$40.00,0,
286495789679,SMOKE SUPPLIES,,BLACKJACK DEATHSTAR OG 50PK,2,$99.00,4/19/2025 11:23,$40.00,$80.00,0,
286495789693,SMOKE SUPPLIES,,BLACKJACK BANANA KUSH 50PK,1,$49.50,4/15/2025 10:36,$40.00,$40.00,0,
30035000556760,MEDS/DAILY CARE,MISC,COLOGATE TOOTHBRUSH 12CT,4.5,$49.50,4/28/2025 15:02,$6.00,$27.00,0,9/12/2023 9:29
30037900991467,SMOKE SUPPLIES,BUTANE,RONSON MULTI-FILL 12CT 2.75OZ,1.5,$44.25,4/9/2025 15:34,$24.30,$36.45,0,10/5/2022 17:28
300450449054,MEDS/DAILY CARE,PILLS,TYLENOL 24CT 6PK,6,$166.50,5/13/2025 10:26,$23.10,$138.60,0,11/30/2024 12:44
300450449108,MEDS/DAILY CARE,PILLS,TYLENOL 50CT 2PK,11,$203.50,5/13/2025 11:55,$11.99,$131.89,0,4/15/2024 11:18
300450481528,,,MORTIN-IB 50CT,1,$14.50,4/28/2025 14:16,$11.99,$11.99,0,1/24/2025 14:24
30076171063558,AUTOMOTIVE,,LITTLE TREE BLK ICE SPRAY 6CT,1,$15.00,4/8/2025 16:12,$12.00,$12.00,0,7/7/2021 14:24
30076171101557,AUTOMOTIVE,,LITTLE TRESS BLACK ICE,3,$47.25,4/28/2025 14:19,$13.50,$40.50,0,10/28/2024 10:36
3014260211332,MEDS/DAILY CARE,,GILLETTE GOOD NEWS RAZORS 10X5,1,$55.00,4/1/2025 11:47,$40.00,$40.00,0,11/16/2024 15:20
301490039045,MEDS/DAILY CARE,,PEPTO BISMOL 4 OZ,9,$40.50,5/9/2025 10:00,$3.25,$29.25,0,11/16/2024 13:41
305730150200,MEDS/DAILY CARE,,ADVIL 24CT 6PK,2,$57.00,5/2/2025 10:05,$15.00,$30.00,0,11/11/2024 10:45
305730154895,MEDS/DAILY CARE,PILLS,ADVIL BOX 50CT 2PK,4,$58.00,5/13/2025 11:55,$8.32,$33.28,0,2/5/2024 13:37
305730164559,MEDS/DAILY CARE,PILLS,ADVIL PM 50CT ,3,$55.50,5/13/2025 9:56,$14.27,$42.81,0,5/1/2023 14:42
305730169202,MEDS/DAILY CARE,,ADVIL LIQUI GEL 6PK 24CT,1,$31.00,4/25/2025 11:55,$27.00,$27.00,0,11/16/2024 13:41
305736559281,MEDS/DAILY CARE,,CHAP STICK 12CT,1,$14.85,4/9/2025 12:33,$10.99,$10.99,0,8/12/2024 10:56
307660739203,MEDS/DAILY CARE,,TUMS ASSORTED FRUIT 12CT,13,$143.00,5/13/2025 18:23,$8.75,$113.75,0,11/30/2024 12:53
307660745310,MEDS/DAILY CARE,MISC,TUMS 1000CT BERRIES,2,$29.98,4/18/2025 17:52,$12.99,$25.98,0,1/24/2025 14:24
307667388107,MEDS/DAILY CARE,,TUMS ASSORTED BERRIES 12CT,5,$55.00,5/13/2025 11:55,$8.75,$43.75,0,11/30/2024 12:53
312546050792,MEDS/DAILY CARE,,HALLS CHERRY 20CT,3,$67.50,5/12/2025 15:04,$20.00,$60.00,0,11/30/2024 14:32
312546050808,MEDS/DAILY CARE,,HALLS ICE HONEY-LEMON 20CT,10,$225.00,4/26/2025 10:28,$16.75,$167.50,0,11/16/2024 15:20
312547113687,MEDS/DAILY CARE,EYE DROPS,VISINE 12PK,19,$513.00,5/13/2025 11:55,$22.99,$436.81,0,1/24/2025 14:24
323900014244,MEDS/DAILY CARE,LIQUID,NYQUIL COLD & FLU 8OZ,6,$52.50,5/13/2025 18:23,$7.75,$46.50,0,10/26/2024 15:02
323900014350,MEDS/DAILY CARE,,DAYQUIL 8OZ LIQUID,6,$52.50,5/13/2025 18:23,$7.75,$46.50,0,10/26/2024 15:02
325866105028,MEDS/DAILY CARE,,ALEVE 24CT 6PK,0.5,$16.00,4/8/2025 19:09,$27.00,$13.50,0,9/15/2023 12:17
36 JUMBO ,PLASTIC/PAPER GOODS,,36 JUMBO BLACK BAG ,214,"$4,088.00",5/10/2025 10:32,$12.37,"$2,647.18",0,9/19/2023 14:50
369874890057,,,SWAG GOLD HONEY 9000K,1,$15.00,5/9/2025 11:25,$0.00,$0.00,0,
381370047544,MEDS/DAILY CARE,MISC,J&J FLEXIBLE BAND-AID,1,$11.50,4/12/2025 16:03,$7.93,$7.93,0,10/7/2024 10:07
4276670820,SMOKE SUPPLIES,ESSENCE,BLUNT AROMA 3 IN 1 12CT,4,$24.00,4/14/2025 17:02,$5.20,$20.80,0,9/9/2020 12:35
498746123440,,,GOLD RHINO HONEY ,1,$15.00,5/9/2025 11:25,$8.00,$8.00,0,
522892599573,SUPPLEMENTS,,KITTY KAT PILL,1,$60.00,4/19/2025 11:48,$36.00,$36.00,0,
54,FOOD & BEVERAGE,SODA,TOPOCHICO GLASS WATER 24CT,12,$417.00,5/13/2025 18:23,$28.99,$347.88,0,11/30/2024 11:46
6001135009436,MEDS/DAILY CARE,LIQUID,LISTERINE 250ML COOL MINT,3,$9.75,5/13/2025 9:56,$2.50,$7.50,0,4/15/2024 17:35
601574030303,,,BLUE RHINO HONEY ,1,$15.00,5/9/2025 11:25,$8.00,$8.00,0,
601574030433,SUPPLEMENTS,,BLACK PANTHER HONEY,3,$45.00,5/10/2025 12:46,$8.00,$24.00,0,
601574546163,MEDS/DAILY CARE,PILLS,SWAG HONEY 12CT,6,$90.00,5/1/2025 10:47,$8.00,$48.00,20,4/30/2025 14:28
609249900418,SUPPLEMENTS,,ZYN 3MG COOL MINT,8,$192.00,5/10/2025 11:21,$20.55,$156.00,0,9/19/2023 11:31
609249900425,SUPPLEMENTS,,ZYN 6MG COOL MINT 5CT,16,$384.00,5/13/2025 11:55,$20.50,$312.00,0,9/19/2023 11:31
609249901415,SUPPLEMENTS,,ZYN 3MG PEPPERMINT 5CT,5,$120.00,5/12/2025 10:44,$20.75,$103.75,0,11/30/2024 12:29
609249901422,SUPPLEMENTS,,ZYN 6MG PEPPERMINT 5CT,14,$336.00,5/12/2025 13:09,$20.74,$290.36,0,11/30/2024 12:29
609249902412,SUPPLEMENTS,,ZYN 3MG SPEARMINT 5CT,4,$96.00,5/13/2025 11:55,$20.75,$83.00,0,11/16/2024 14:21
609249903419,SUPPLEMENTS,,ZYN 3MG WINTERGREEN 5CT,7,$168.00,4/12/2025 14:14,$20.50,$150.50,0,9/19/2023 11:31
609249903426,SUPPLEMENTS,,ZYN 6MG WINTERGREEN 5CT,16,$384.00,5/13/2025 9:36,$19.50,$312.00,0,9/19/2023 11:31
609249904416,SUPPLEMENTS,,ZYN 3MG COFFEE,3,$72.00,5/13/2025 11:55,$20.55,$58.50,0,
609249904423,SUPPLEMENTS,,ZYN 6MG COFFE 5CT,8,$192.00,5/12/2025 10:44,$19.50,$156.00,0,
609249906410,SUPPLEMENTS,,ZYN 3MG CINNAMON,2,$48.00,5/13/2025 11:55,$20.74,$39.00,0,
609249907417,SUPPLEMENTS,,ZYN CITRUS 3MG 5CT,9,$216.00,5/12/2025 10:44,$20.75,$186.75,0,11/30/2024 12:29
609249923110,SUPPLEMENTS,,ZYN 3MG MENTHOL,4,$96.00,4/25/2025 11:18,$20.55,$78.00,0,
611269000986,FOOD & BEVERAGE,ENERGY DRINK,RED BULL GREEN 8.4 OZ 24CT,1,$39.00,5/7/2025 16:43,$36.89,$36.89,0,4/4/2023 11:16
611269001297,FOOD & BEVERAGE,,RED BULL AMBER 8.4OZ,1,$39.00,4/8/2025 16:49,$36.29,$36.29,0,7/27/2023 13:14
611269001310,FOOD & BEVERAGE,,RED BULL AMBER 12OZ,2,$113.00,4/16/2025 17:01,$50.18,$100.36,0,9/12/2023 11:41
611269001389,FOOD & BEVERAGE,ENERGY DRINK,RED BULL GREEN 12 OZ 24CT,2,$114.00,4/23/2025 16:48,$47.90,$95.80,0,6/2/2023 14:12
611269001570,FOOD & BEVERAGE,,RED BULL AMBER 12  OZ 4PK,2,$114.00,4/8/2025 10:10,$49.00,$98.00,0,
611269001990,FOOD & BEVERAGE,,RED BULL 12OZ 4PK ELDERFLOWER,1,$57.00,5/2/2025 14:35,$54.27,$54.27,0,
611269002553,,,RED BULL 12OZ PURPLE EDITION,15,$855.00,5/13/2025 18:23,$0.00,$0.00,0,
611269003055,FOOD & BEVERAGE,,RED BULL 12OZ PINK EDITION,9,$513.00,5/13/2025 9:56,$55.90,$503.10,0,
611269003093,FOOD & BEVERAGE,,RED BULL 8.4 OZ PINK EDITION,5,$195.00,4/23/2025 16:48,$0.00,$0.00,0,
611269043761,FOOD & BEVERAGE,,RED BULL YELLOW 12  OZ 4PK,4,$228.00,4/29/2025 14:57,$49.00,$196.00,0,
611269115482,FOOD & BEVERAGE,,RED BULL YELLOW 12 OZ,2,$113.00,5/9/2025 9:55,$49.00,$98.00,0,9/19/2023 15:35
