Item Lookup Code,Department,Category,Description,Quantity Sold,Sales,Last Sold,Cost,Cost Sold,Non Sale Movement,Last Received
611269134551,FOOD & BEVERAGE,,RED BULL 20OZ,29,"$1,272.00",5/8/2025 17:08,$41.00,"$1,189.00",0,12/7/2023 17:19
611269134568,FOOD & BEVERAGE,ENERGY DRINK,RED BULL SUGAR FREE 20 OZ,5,$217.00,4/30/2025 14:08,$41.99,$209.95,0,1/23/2023 12:22
611269163629,FOOD & BEVERAGE,,RED BULL YELLOW 8.4 OZ 4PK,1,$39.00,5/7/2025 16:43,$36.89,$36.89,0,4/4/2023 11:16
611269182545,FOOD & BEVERAGE,,RED BULL BLUE 12 OZ,6,$342.00,4/23/2025 16:48,$56.48,$338.88,0,2/5/2024 13:37
611269277364,FOOD & BEVERAGE,,RED BULL 8.4OZ 4PK SUGAR FREE,5,$195.00,5/10/2025 11:08,$38.50,$192.50,0,
611269281613,FOOD & BEVERAGE,,RED BULL COCONUT 8.4 OZ,1,$38.00,4/16/2025 17:01,$36.89,$36.89,0,4/4/2023 11:16
611269281620,FOOD & BEVERAGE,,RED BULL YELLOW 8.4FL OZ,2,$78.00,4/25/2025 12:21,$34.00,$68.00,0,8/12/2024 10:56
611269322897,FOOD & BEVERAGE,,RED BULL COCONUT 12 OZ,1,$57.00,4/24/2025 9:58,$49.00,$49.00,0,
611269423754,FOOD & BEVERAGE,,RED BULL SUGAR FREE 12 OZ,3,$171.00,4/28/2025 13:44,$50.13,$150.39,0,10/7/2023 15:23
611269453560,FOOD & BEVERAGE,,RED BULL RED 12 OZ,4,$228.00,4/25/2025 11:46,$51.28,$205.12,0,8/3/2023 13:33
611269454482,FOOD & BEVERAGE,,RED BULL RED CAN 8.4FL OZ ,3,$116.00,5/13/2025 9:43,$36.29,$108.87,0,4/3/2023 11:36
611269546231,FOOD & BEVERAGE,,RED BULL 16OZ,14,$559.00,5/9/2025 10:00,$34.99,$489.86,0,5/6/2024 11:00
611269546231611269546231,LIQUOR SUPPLIES,,6PK CARDBOARD BEER HOLDER,5,$225.00,5/6/2025 11:07,$41.50,$207.50,0,9/15/2021 11:11
611269546248,FOOD & BEVERAGE,,RED BULL 16OZ SUGAR FREE,1,$39.00,4/16/2025 17:01,$38.90,$38.90,0,9/2/2023 13:25
611269568370,FOOD & BEVERAGE,,RED BULL 8.4OZ 4PK 24CASE,30,"$1,165.50",5/13/2025 10:59,$36.62,"$1,098.60",0,
611269646528,FOOD & BEVERAGE,,RED BULL 12OZ 4PK,15,$849.00,5/13/2025 18:23,$54.27,$814.05,0,2/5/2024 13:37
611269836486,FOOD & BEVERAGE,,RED BULL SUGAR FREE 12 OZ 4 PK,9,$513.00,5/13/2025 9:39,$52.77,$474.93,0,2/5/2024 13:37
611269917475,FOOD & BEVERAGE,,RED BULL 12OZ,18,"$1,023.00",5/9/2025 10:00,$49.98,$899.64,0,9/19/2023 15:34
611269991246,FOOD & BEVERAGE,,RED BULL 8.4FL OZ ,2,$78.00,4/28/2025 14:16,$37.99,$75.98,0,5/13/2024 12:25
618149267064,TOBACCO VAPE,60mg VAPE,BREEZE GRAPE 10CT,2,$210.95,4/7/2025 12:34,$101.20,$202.40,0,3/25/2025 15:36
618149267149,TOBACCO VAPE,60mg VAPE,BREEZE CHERRY LEMON 10CT,1,$105.50,4/1/2025 14:37,$101.20,$101.20,0,3/25/2025 15:36
618149267163,TOBACCO VAPE,60mg VAPE,BREEZE LEMON MINT 10CT,1,$105.50,4/15/2025 10:55,$101.20,$101.20,0,3/25/2025 15:36
618149267187,TOBACCO VAPE,60mg VAPE,BREEZE MINT 10CT,1,$105.45,5/7/2025 16:43,$101.20,$101.20,0,3/25/2025 15:36
618149267200,TOBACCO VAPE,60mg VAPE,BREEZE ORNGMANGOMELON 10CT,1,$105.45,4/7/2025 12:34,$101.20,$101.20,0,3/25/2025 15:36
618149267248,TOBACCO VAPE,60mg VAPE,BREEZE STRAWPCHMINT 10CT,1,$105.45,4/7/2025 12:34,$101.20,$101.20,0,2/7/2025 14:17
618149267972,TOBACCO VAPE,60mg VAPE,BREEZE SPEARMINT 10CT,1,$105.50,4/1/2025 14:37,$101.20,$101.20,0,3/25/2025 15:36
618149268498,TOBACCO VAPE,60mg VAPE,BREEZE BLUE RASP 10CT,1,$105.45,5/13/2025 16:02,$101.20,$101.20,0,3/25/2025 15:36
618149269068,TOBACCO VAPE,60mg VAPE,BREEZE TOBACCO 10CT,2,$210.90,4/28/2025 15:55,$101.20,$202.40,0,2/7/2025 14:17
618149269150,TOBACCO VAPE,60mg VAPE,BREEZE BLUEBERRY MELON 10CT,1,$105.50,4/15/2025 10:55,$101.20,$101.20,0,3/25/2025 15:36
6273565556,PLASTIC/PAPER GOODS,,RED & WHITE CUPS 16CT,849,"$1,974.70",5/13/2025 18:23,$0.61,$519.59,0,6/12/2024 17:07
632565000050,FOOD & BEVERAGE,,FIJI WATER 33.8FL 12CT,1,$25.50,4/8/2025 10:26,$21.66,$21.66,0,7/27/2023 17:23
632565000111,FOOD & BEVERAGE,,FIJI WATER 500 ML,1,$22.50,4/15/2025 10:05,$19.80,$19.80,0,2/16/2021 12:15
633148100013,FOOD & BEVERAGE,FOOD,TAJIN CLASICO SEASONING 5 OZ,72,$175.80,5/12/2025 17:09,$1.92,$138.24,0,11/30/2024 11:46
633148177541,FOOD & BEVERAGE,,TAJIN MINISEASONING 3.5OZ 10PK,2,$9.00,5/13/2025 16:02,$3.17,$6.34,0,4/20/2024 11:06
636227024460,MEDS/DAILY CARE,,MAGIC COMB 12 PCS,2,$15.60,4/9/2025 16:27,$4.60,$9.20,0,6/12/2023 11:48
638872480301,PLASTIC/PAPER GOODS,,3 1/8 x 230THERMAL ROLLS 50CT,38,"$1,370.00",5/13/2025 14:55,$37.00,"$1,406.00",0,3/27/2023 14:30
639277467874,FOOD & BEVERAGE,,OLIVE GREEN TUSCAN GARDEN,9,$29.25,5/10/2025 11:08,$1.25,$11.25,0,5/28/2024 15:27
649964321570,WRAPS/FILTERS/HEMP/CONES,,WILD HEMP RUSSIAN CREAM 4/99,1,$12.50,4/2/2025 9:26,$10.00,$10.00,0,5/28/2024 13:26
649964321617,WRAPS/FILTERS/HEMP/CONES,,WILD HEMP RAZZLETAZ 4/99,1,$12.50,5/2/2025 10:39,$10.00,$10.00,0,12/24/2024 14:42
655708016305,MEDS/DAILY CARE,PILLS,CLARITIN 24 HOUR 20CT,1,$23.50,5/13/2025 17:34,$20.00,$20.00,0,12/24/2024 12:24
655708018804,,,PICOT ANTACID48CT,1,$11.50,4/15/2025 10:36,$9.90,$9.90,0,3/19/2024 13:38
655708019665,SMOKE SUPPLIES,, BIC REGULAR CLASSICFLICK 50CT,2,$101.00,4/4/2025 11:21,$36.50,$73.00,0,11/30/2024 12:44
655708029459,MEDS/DAILY CARE,,TYLENOL PM 25CT,3,$34.50,5/9/2025 10:00,$8.50,$25.50,0,5/23/2022 12:31
655708120903,MEDS/DAILY CARE,,COLGATE W/ TOOTHBRUSH 6PK ,2,$18.00,5/9/2025 10:00,$3.00,$6.00,0,1/24/2025 11:47
659675668673,PLASTIC/PAPER GOODS,,7 OZ PLASTIC CUPS 2400CT,12,$392.00,5/12/2025 12:42,$27.26,$327.12,0,6/12/2024 17:07
659962175976,PLASTIC/PAPER GOODS,,PACIFIC PLASTIC SPOONS BLK 50C,15,$15.00,5/6/2025 9:41,$0.72,$10.80,0,
659962447264,PLASTIC/PAPER GOODS,,PACIFIC PLASTIC FORKS BLK 50C,3,$3.00,4/30/2025 15:03,$0.72,$2.16,0,
661799950527,SUPPLEMENTS,,STIFF ROCK 22CT,1,$55.00,4/8/2025 19:09,$26.00,$26.00,0,7/7/2021 14:24
676979266602,PLASTIC/PAPER GOODS,,CLEAR TAPE ROLL 36CT,12,$9.00,4/25/2025 11:55,$19.80,$237.60,0,11/30/2024 12:53
676979800363,LIQUOR SUPPLIES,,WINE GLASSES 6CT ,12,$18.00,4/16/2025 14:25,$0.95,$11.40,0,9/20/2021 11:29
6850804354,PLASTIC/PAPER GOODS,,7 OZ PLASTIC CUPS 1000 CT 5PK,48,$903.00,5/6/2025 11:40,$13.50,$648.00,0,1/24/2025 12:52
685757524803,PLASTIC/PAPER GOODS,,TOILET TISSUE ROLLS 48 CT,2,$49.00,5/7/2025 15:23,$20.00,$40.00,0,7/12/2023 13:39
686751121272,,,RHINO 25 PLATINUM 10K 3D,0,$0.00,4/12/2025 17:49,$17.05,$0.00,0,
688130664554,PLASTIC/PAPER GOODS,,8 LBS ICE BAG,41,$755.00,5/9/2025 10:41,$18.50,$758.50,8402,12/11/2020 13:06
692345002100,SMOKE SUPPLIES,GRINDERS,GRINDER ITEM MH210 4PARTS,1,$5.65,4/8/2025 16:49,$4.50,$4.50,0,11/23/2020 15:11
692345002209,SMOKE SUPPLIES,GRINDERS,GRINDER ITEM MH220 4PARTS,1,$5.75,4/8/2025 16:49,$4.55,$4.55,0,11/23/2020 15:11
692345002322,SMOKE SUPPLIES,GRINDERS,GRINDER ITEM MH232 4PARTS,1,$4.75,4/8/2025 16:49,$3.75,$3.75,0,11/23/2020 15:11
692345099339,SUPPLEMENTS,,BURRO 2PK,3,$165.00,4/19/2025 11:48,$48.00,$144.00,0,
6924513905321,,,HALLS STRAWBERRY ,11,$247.50,5/13/2025 11:55,$16.50,$181.50,0,3/26/2024 11:52
6924513905604,MEDS/DAILY CARE,,HALLS BLACK 20CT,10,$225.00,5/12/2025 15:04,$16.50,$165.00,108,4/30/2025 14:28
6924513906182,FOOD & BEVERAGE,,HALLS MENTHOL,12,$270.00,5/13/2025 11:55,$16.50,$198.00,0,9/30/2024 10:19
6939342804042,,,SOUR SQUEZZE CANDY 12PCS,-1,-$19.50,4/3/2025 17:39,$12.00,-$12.00,0,10/7/2024 14:47
694367247415,,,RHINO 69 500K,1,$50.00,4/19/2025 10:51,$18.00,$18.00,0,9/19/2024 10:05
6974488941114,TOBACCO VAPE,75mg VAPE,POSH XTRON MINT 5PK 10K,1,$55.99,4/8/2025 9:21,$48.88,$48.88,0,2/7/2025 14:07
6974488943989,TOBACCO VAPE,75mg VAPE,POSH XTRON MOCHA FRAP 5PK 10K,0,$0.00,11/9/2024 10:31,$50.03,$0.00,-3,6/5/2024 13:26
6974488945150,TOBACCO VAPE,75mg VAPE,POSH XTRON STRAWMINT 5PK 10K,1,$55.99,4/4/2025 9:51,$50.03,$50.03,0,2/7/2025 14:07
6974488945167,TOBACCO VAPE,75mg VAPE,POSH XTRON HONEYMELON 5PK 10K,1,$55.99,4/8/2025 10:21,$50.03,$50.03,0,2/7/2025 14:07
6974488945198,TOBACCO VAPE,75mg VAPE,POSH XTRON MELON MINT 5PK 10PK,3,$167.97,4/25/2025 17:18,$48.30,$144.90,3,11/18/2024 15:52
6974488947635,TOBACCO VAPE,75mg VAPE,POSH XTRON BLUBRY RASP 5PK 10K,1,$55.99,5/13/2025 16:02,$48.30,$48.30,0,2/7/2025 14:07
6PKRING,LIQUOR SUPPLIES,,6PK RING 4300 COUNT,63,"$8,349.25",5/13/2025 10:26,$118.50,"$7,465.50",0,6/7/2024 16:45
7 PIPE,SMOKE SUPPLIES,PIPES,7 PIPE,12,$30.00,4/8/2025 16:49,$4.25,$51.00,0,
702571432296,SMOKE SUPPLIES,,DANKLEAF LEMON HAZE 10PK,2,$84.00,4/25/2025 15:00,$32.00,$64.00,0,
702571432302,SMOKE SUPPLIES,,DANKLEAF GIRL SCOUT COOKIE10PK,2,$84.00,4/24/2025 9:59,$32.00,$64.00,0,
702571432319,SMOKE SUPPLIES,,DANKLEAF WEDDING CAKE 10PK,1,$42.00,4/24/2025 9:59,$32.00,$32.00,0,
702571432326,SMOKE SUPPLIES,,DANKLEAF SKYWALKER OG 10PK,3,$126.00,4/24/2025 9:59,$32.00,$96.00,0,
707670059184,SMOKE SUPPLIES,LIGHTERS,9MM PISTOL LIGHTER 18CT,1,$67.50,4/26/2025 12:16,$54.00,$54.00,0,11/16/2024 13:41
707670090729,SMOKE SUPPLIES,LIGHTERS,9MM PISTOL LIGHTER 12CT,1,$46.50,4/26/2025 12:16,$36.00,$36.00,0,11/16/2024 13:41
707670101395,SMOKE SUPPLIES,,TECHNO TORCH 15 CT.,3,$85.50,5/1/2025 12:32,$22.50,$67.50,0,10/7/2024 14:47
712199070251,FOOD & BEVERAGE,,LIMONAZO 10CT,24,$84.00,5/12/2025 17:09,$2.76,$66.24,0,10/7/2024 9:40
716165174189,WRAPS/FILTERS/HEMP/CONES,,RAW ORGANIC 1 1/4 SIZE 24CT,1,$21.00,4/12/2025 16:03,$15.40,$15.40,0,8/17/2021 11:35
716165174585,WRAPS/FILTERS/HEMP/CONES,,RAW CONES KING SIZE 32PC 3CT,9,$351.00,5/12/2025 12:49,$28.50,$256.50,0,1/24/2025 14:24
716165177128,WRAPS/FILTERS/HEMP/CONES,WRAPS/PREROLL,RAW CONES 1 1/4  32PC 6CT,35,"$1,365.00",5/13/2025 18:23,$28.50,$997.50,74,4/30/2025 14:50
716165177326,WRAPS/FILTERS/HEMP/CONES,WRAPS/PREROLL,RAW CLASSIC 1 1/4 24CT,9,$180.00,5/13/2025 10:59,$14.99,$134.91,0,1/24/2025 14:24
716165177364,WRAPS/FILTERS/HEMP/CONES,WRAPS/PREROLL,RAW CLASSIC KING SLIM 50CT,1,$42.50,4/11/2025 10:18,$22.00,$22.00,0,11/16/2024 13:41
716165177401,WRAPS/FILTERS/HEMP/CONES,,RAW REGULAR ORIGINAL TIP 50CT,3,$52.50,5/13/2025 16:02,$13.50,$40.50,0,11/16/2024 13:41
716165201960,WRAPS/FILTERS/HEMP/CONES,CONES,RAW CONE HEMP 6CT 1/14,6,$238.50,5/13/2025 10:59,$32.50,$195.00,0,1/24/2025 12:33
718122085354,,,BLACK DIAMOND 500K,1,$89.00,4/29/2025 11:07,$0.00,$0.00,0,
718122085651,SUPPLEMENTS,,GOOD MORNING 30K,1,$88.00,4/19/2025 11:48,$66.00,$66.00,0,7/13/2021 12:46
718122086351,SUPPLEMENTS,,TITAN 500K,2,$210.00,5/10/2025 11:00,$60.00,$120.00,0,8/13/2024 10:45
719410175436,FOOD & BEVERAGE,,5-HOUR ENERGY WATERMELON,1,$23.25,4/28/2025 11:03,$21.00,$21.00,0,4/15/2024 11:18
719410186128,FOOD & BEVERAGE,ENERGY DRINK,5-HOUR EXTRA TRANSFUSION,2,$46.50,5/2/2025 10:05,$20.40,$40.80,0,1/24/2025 12:33
719410500122,FOOD & BEVERAGE,ENERGY DRINK,5-HOUR ENERGY BERRY,7,$148.75,5/12/2025 15:04,$16.00,$111.97,0,9/24/2024 12:44
719410700126,FOOD & BEVERAGE,ENERGY DRINK,5-HOUR EXTRA BERRY,11,$255.75,5/13/2025 18:23,$21.00,$231.00,0,1/24/2025 12:33
719410720124,FOOD & BEVERAGE,,5-HOUR EXTRA GRAPE,7,$162.75,5/2/2025 10:05,$18.00,$125.97,0,1/24/2025 11:47
719410725129,,,5-HOUR EXTRA ULTIMATE CITRUS,1,$23.25,4/28/2025 11:03,$20.40,$20.40,0,1/24/2025 12:33
719410739126,FOOD & BEVERAGE,ENERGY DRINK,5-HOUR EXTRA HAWAIIAN BREEZE,5,$116.25,5/8/2025 10:44,$17.50,$87.50,0,1/24/2025 11:47
719410740122,FOOD & BEVERAGE,ENERGY DRINK,5-HOUR EXTRA STRAWBERRY WM,1,$23.25,4/24/2025 17:30,$21.00,$21.00,0,1/24/2025 12:33
719410750121,FOOD & BEVERAGE,,5-HOUR EXTRA PEACH MANGO,1,$23.25,5/13/2025 11:55,$21.00,$21.00,0,1/24/2025 11:47
719410760120,FOOD & BEVERAGE,,5-HOUR EXTRA BLUE RASPBERRY,8,$186.00,5/13/2025 11:55,$21.00,$168.00,0,1/24/2025 11:47
719410775124,FOOD & BEVERAGE,ENERGY DRINK,5-HOUR EXTRA WATERMELON,2,$46.50,5/13/2025 9:43,$21.00,$42.00,0,7/16/2024 12:59
719410776121,FOOD & BEVERAGE,,5-HOUR ENERGY TIDAL TWIST,2,$46.50,5/13/2025 18:23,$17.50,$35.00,0,10/7/2024 10:07
719410785123,FOOD & BEVERAGE,,5-HOUR EXTRA TROPICAL BURST,4,$93.00,5/13/2025 11:55,$18.00,$71.98,0,11/30/2024 14:32
719410786120,FOOD & BEVERAGE,,5-HOUR EXTRA STRAWBERRY BANANA,2,$46.50,4/28/2025 11:03,$21.00,$42.00,0,1/24/2025 11:47
719410800123,FOOD & BEVERAGE,,5-HOUR ENERGY POMEGRANATE,4,$85.00,5/10/2025 12:46,$18.40,$73.60,0,4/24/2024 12:31
719499005112,WRAPS/FILTERS/HEMP/CONES,,HIGH HEMP HONEY 25CT,1,$18.00,4/29/2025 14:57,$14.00,$14.00,0,1/13/2021 11:56
719499005587,WRAPS/FILTERS/HEMP/CONES,,HIGH HEMP COOKIE 25CT,2,$36.00,4/29/2025 14:57,$14.00,$28.00,0,
720707207747,MEDS/DAILY CARE,,VIP HONEY SHOT 12PK,13,$338.00,5/9/2025 11:25,$18.00,$156.00,0,11/11/2024 10:45
724869007559,FOOD & BEVERAGE,,DE LA ROSA JAPONES 6CT PEANUT,7,$63.00,5/13/2025 16:02,$6.99,$48.93,0,11/16/2024 14:39
724869022293,FOOD & BEVERAGE,,DE LA ROSA JAPONES 16CT PEANUT,3,$16.50,5/13/2025 9:52,$3.99,$11.97,0,8/12/2024 12:05
731946013891,MEDS/DAILY CARE,PILLS,EXCEDRIN EXTRA STRENGTH 25CT,2,$23.00,5/2/2025 10:05,$7.75,$15.50,0,2/22/2024 16:20
741639109688,MEDS/DAILY CARE,MISC,SWAG PREMIUM GOLD HONEY 12CT,1,$15.00,5/9/2025 11:25,$8.00,$8.00,0,7/7/2021 14:24
749612320365,SUPPLEMENTS,,PREMIUM SWAG HONEY,3,$45.00,5/9/2025 11:25,$8.00,$24.00,0,3/19/2024 13:38
7501035010260,FOOD & BEVERAGE,,VIUDA DE SANCHEZ,15,$112.05,4/15/2025 16:34,$6.67,$100.05,0,11/30/2024 11:46
752423663477,PLASTIC/PAPER GOODS,,COMFIE,1,$27.50,5/9/2025 9:55,$21.00,$21.00,0,11/30/2024 12:02
756545392093,SMOKE SUPPLIES,,SATYA NAG CHAMPA DISPLAY,1,$58.75,5/7/2025 16:19,$42.00,$42.00,0,6/15/2024 15:37
756545704629,SMOKE SUPPLIES,,GREAT LIGHTER,23,$115.00,5/8/2025 10:27,$3.00,$69.00,0,11/16/2024 13:41
756545773083,LIQUOR SUPPLIES,,MINI TRAVEL BOTTLE OPENER 48CT,1,$24.00,4/28/2025 14:16,$16.80,$16.80,0,11/16/2024 13:41
756545861308,LIQUOR SUPPLIES,,SPANISH PLAYING CARDS,3,$60.00,5/10/2025 11:01,$15.00,$45.00,0,11/16/2024 13:41
756645773020,PLASTIC/PAPER GOODS,,PING PONG BALL 6CT,38,$64.50,4/21/2025 10:19,$1.00,$38.00,0,11/16/2024 13:41
761073426394,TOBACCO,SMOKE TOBACCO,KITE MENTHOL POUCH 6PK 3.4OZ,2,$63.98,5/9/2025 10:41,$29.78,$59.56,0,5/6/2025 12:38
761073428534,TOBACCO,SMOKE TOBACCO,BUGLER ORIG POUCH 6PK 3.4OZ,4,$127.96,5/2/2025 12:09,$29.78,$119.12,0,5/6/2025 12:38
761856815711,SMOKE SUPPLIES,PIPES,NOVELTY PIPE 6IN 60CT,3,$117.00,4/14/2025 17:02,$25.00,$75.00,0,
7622210641564,MEDS/DAILY CARE,MISC,HALLS LIME FRESH 20CT,5,$112.50,4/21/2025 17:24,$16.75,$83.75,0,
762221579030,SMOKE SUPPLIES,,ALIEN THC-A TRES LECHES SATIVA,2,$96.00,4/22/2025 11:10,$42.00,$84.00,0,1/24/2025 12:33
762221579047,SMOKE SUPPLIES,,ALIEN THC-A ALASKA THUNDER SAT,3,$144.00,5/6/2025 14:11,$42.00,$126.00,0,1/24/2025 12:33
762221579054,SMOKE SUPPLIES,,ALIEN THC-A CANDY KISS INDICA,4,$192.00,4/25/2025 15:00,$42.00,$168.00,0,1/24/2025 12:33
762221579061,SMOKE SUPPLIES,,ALIEN THC-A ORANGE GOBSTOPPER,8,$384.00,5/13/2025 18:23,$42.00,$336.00,0,1/24/2025 12:33
762221579078,SMOKE SUPPLIES,,ALIEN THC-A APPLE GELATO ICE,4,$192.00,5/6/2025 14:11,$42.00,$168.00,0,1/24/2025 12:33
762221579085,SMOKE SUPPLIES,,ALIEN THC-A JELLY DONUT INDICA,2,$96.00,5/6/2025 14:11,$42.00,$84.00,0,1/24/2025 12:33
762221579092,SMOKE SUPPLIES,,ALIEN THC-A WACKY WATERMELON,6,$288.00,5/6/2025 14:11,$42.00,$252.00,0,1/24/2025 12:33
762221579108,SMOKE SUPPLIES,,ALIEN THC-A TANGIE TAFFY HYBRI,2,$96.00,4/25/2025 15:00,$42.00,$84.00,0,1/24/2025 12:33
764046846243,ELECTRONICS & ACCESSORIES,,ALIEN 4G LIVE BANANA RUNTZ 5PK,1,$54.00,4/25/2025 15:00,$45.00,$45.00,0,
78604506,TOBACCO VAPE,70mg VAPE,POSH MAX5200 BLUERASP 5PK,2,$107.94,4/15/2025 10:41,$43.12,$86.24,0,2/7/2025 14:07
78609358,TOBACCO VAPE,45mg VAPE,POSH XL APPLE 10PK,4,$279.96,4/24/2025 9:55,$61.00,$244.00,5,2/7/2025 18:57
78609761,TOBACCO VAPE,45mg VAPE,POSH XL MANGO STRAWBERRY10PK,3,$209.97,4/30/2025 17:05,$64.50,$193.50,0,2/20/2024 15:15
78610200,SMOKE SUPPLIES,,POSH 0% NIC KIWISTRAW 5200 5PK,1,$48.00,4/4/2025 11:21,$42.25,$42.25,0,
78610309,TOBACCO VAPE,45mg VAPE,POSH XL WATERMELON 10PK,2,$139.98,5/13/2025 9:44,$61.00,$122.00,0,12/26/2024 10:26
78610903,TOBACCO VAPE,45mg VAPE,POSH XL LYCHEE 10PK,2,$139.98,4/1/2025 14:37,$64.40,$128.80,0,2/7/2025 18:57
78611009,TOBACCO VAPE,70mg VAPE,POSH MAX5200 DRAGONBANANA 5PK,1,$53.99,4/15/2025 10:55,$43.12,$43.12,0,2/7/2025 14:07
78611603,TOBACCO VAPE,45mg VAPE,POSH XL BLUE B ICE 10PK,2,$139.90,4/16/2025 16:28,$64.40,$128.80,0,2/7/2025 18:57
78613683,TOBACCO VAPE,45mg VAPE,POSH XL BLUE RASPBERRY 10PK,2,$139.98,4/9/2025 12:33,$62.12,$124.24,0,2/7/2025 18:57
78617377,TOBACCO VAPE,70mg VAPE,POSH MAX5200 GUMMY BEAR 5PK,1,$53.99,4/9/2025 12:33,$43.70,$43.70,0,2/7/2025 14:07
78619630,TOBACCO VAPE,45mg VAPE,POSH XL CUBAN 10PK 1500 PUFF,4,$279.88,4/25/2025 12:01,$64.40,$257.60,0,2/7/2025 18:57
78620186,TOBACCO VAPE,45mg VAPE,POSH XL MINT 10PK,1,$69.99,4/30/2025 17:05,$61.00,$61.00,0,2/7/2025 18:57
78626737,TOBACCO VAPE,42.5mg  VAPE,POSH PLUS BLUERASP 3000PUFF 5C,2,$93.94,4/24/2025 9:55,$37.95,$75.90,1,2/7/2025 14:07
